Continuous Value Association Stats Completed: 	Tue Jul 28 17:22:23 2015
Created Temporary Directory for Binary Association Stats
Temp Directory is at 	/var/folders/q2/jn30ll5s59d10fv06my655_h0001f6/T/tmp24qiF0
Wrote all hex names to temp directory
Binary Stats Subprocess Opened: 	1,1,0,0
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3;2,7,1,4
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3;2,7,1,4;3,3,2,2
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3;2,7,1,4;3,3,2,2;3,4,2,3
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3;2,7,1,4;3,3,2,2;3,4,2,3;3,7,2,4
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3;2,7,1,4;3,3,2,2;3,4,2,3;3,7,2,4;4,4,3,3
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3;2,7,1,4;3,3,2,2;3,4,2,3;3,7,2,4;4,4,3,3;4,7,3,4
Binary Stats Subprocess Opened: 	1,1,0,0;1,2,0,1;1,3,0,2;1,4,0,3;1,7,0,4;2,2,1,1;2,3,1,2;2,4,1,3;2,7,1,4;3,3,2,2;3,4,2,3;3,7,2,4;4,4,3,3;4,7,3,4;7,7,4,4
